movieId,title,genres
ëıìt~b&á"%2«¢r1ê†Ø´µ¿öf½*ÔP‹?Ê åáAYÁ'İgÓÉ¨…ÈÖïôÿG QAç2vr–ÙDäP‡[]‡Oö}Ø"±a›tú#²…¨¯t°ã	F¼bQ¼>aÃ€%3®º³:ºùÍDñ™—5\„.ÂZ?>` £1ŸõåŸ—n-d…]´gp¬tÍ´êAe8¸(;@BZùd"²–æ{^ò±ñícm“õé¬{‰ğ”d&à RKò­;©3»Ã	„bŒ`Lğ—À]%Íå>¼×mï™ö8R¤PXbG QŞ™ş6›àeÖfI=ë¨xê_üĞ1öŞl”	€€Ÿø„â,‡6‹×Â± N’cz´Âµ8
ÖÇniî4¾IK>¯²ÁÊú€+ïÀOZ®•¥#sî±¿‚ÀØR£b¹&ÑG\@Ö.Ùó)»¶€‘HÚ¯ëâ¸íÎ’¼	í±Ş²©8üªŒÿ¬c' º:ÖXˆGÁÌš»(rº<·e.ñRÆÚâÄCMU4ŠœØ8G Q½§ZÆÒƒ˜ š¥¢µ×Óòz"š2s^ğ·[*ãÒèŞ6—°îq°lnqc1Ctk€›mM{g—êëµ£ÁÑ5ZÏ…<`ç‹ä€mB×u…™ VVÈŸ4B;iÆ>¹äÓq«•†:FYaB^~×œŸZÕ	¿æßÿ7£a½¯×Lçû#ü@DK»ØV®}Avw>–÷¨ı
†d.oáF.«.Ò+pÇiíLÈN8´ÜŒàİµF36G Qãt5ÃNÉIxu%¥;
C¬?6TqF`YøGû—3Áí·|åß×¿'^ñ†{y%iùD¹=š¬¶yéP7£¹kQs(š_£‚íîò‚Gz—>l½ùùÂ<ÿj@%çŠ—ª> ì×·l*(uÜ•8èµÅä¸Äu?*€`âÿòö •QW1«0]dÂÃ‡¯ò×_ª˜4âİŠò­BÎÓ¶ıÅ=¦9“¹Í‘`W¿
’öeJG Q;™¹B¾FP¬°Ë*Ôû<â#£şùk¹ØvÔ›ÒîÏdÁ×•e±Ã Ï¬e7<ÂÏp²Ó§*—ûskÑæãgÒ\Ó&``9—<½ô¬e™<ìÈajë|€ÕÑOQE*0ëBš€cD€LÅÕ¥[¦Äx–ÿNıöÈ¹¬’Ô©ğ$×¼ÒFâè"„àdT9)WA–Yb,T™LÍ¸š_Ï#æŸ‹;"â&‹×C¼ºW
mô3AÿƒºG Qn|)K–"UÛIïHt 	x_G*®cÊhÁ– 3\W-ˆfğPëîÓê?`T÷hÈJdõ%$Ø“ürÏ4&Ûã7„·¡%ıq§¹–•è U.0®)Ñ`µıáfB>nYƒjx^ì­p±ïÑéƒµÜ1¦&ÍfáğÉ3äâ–ŞøË·2oÿ•»a ƒ»ïpoĞ*ìc‰R8Q¶ÂÉI}n[]›Æ&™!Á½0hnÛ3ñ·3î´G Q5± ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿkºThÈ°G@Q6i—â ~   à“„À
7L¿¡ñL¿Š   	à   AAB7ÿ ƒaBQ:×£/Ìş”*1ˆvD»ß´kÓ î0Ûx[9ĞŠ$)ËÑÁ˜‹€uN`ç]h=‰«ú+àXŒo™wBÑ‹sšj ¦yÌ `/Pn\»éëpq¿ƒ?·E18º«èUîşJBLc¸á:@µ	Ê#DvÄR ˜>ëOûB1“ÏG Q‚¥u@f‚¾"hî@NÎfĞŸ­VR:4¸]±+;°˜qâÆ’Û+Gô{®b¼è¡×ÑQê“ÓŸÂ/ öÆPÚáÀ
#ªZàethC*I–-É˜º|ÅÃ_E¾§°D5,‚]Ÿt“´z‰^	€d“ö"ÛnU&µ/Di½XÁó²#ş> nGG†Ğ<„®*¨Òy”ôåœ<	ùìÄÿT	ûVÍ@…bYß_†Ót¦z»ãU4bòG Qßr¿›n„Øæ7¦(äÒ^šì¨åÊ_&ÏV.”ºZø‚ãİ¿İ¸µƒñ½®ÊjËÊq¹´}'‘¡¥ıÕ]á«LÓÙóŒ¸Çã]°Vu{|´ô¿døv]‘ÑŒŸ³§v*z‚¥Öïşmd©È+û»]Ø1[n@Æ§Jm0ÛUéÉUÀ6Qx!°«Ãuşé›eò&ÀİwS€ÀÔí"D[B§Xï«š/U1ÛÿºÁÀ "¸á½,ØÊì2UG Q9> ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ°ZÇ?ï°ŸØŸ´úÒ}Å'ƒú¬áÔöäRIíØÅ*¢ËŒpÂË^_
ÚèÂh~Ì¡ŒÀÍİÃ ÈÑô[AÉÎ'üb¡)áÙ!6ÿğOû×2Ã÷©ÒŞsKPZ-w3î*a‹úó€İgìD€)ŸÚº©QG@Q  àP„À
7L¿¹aL¿¡ñ   	à   bDo‰… bI ^Stb'ä´†sÎCnüT¬+:v½ÜxË4„CtÓƒï(š"³¿”ÿÂßÏ…fåø&ÿæ%ÍIiÁúØ•{~5Ç^­âì33L¨ 4ëÍo;õG»T! @LØ
ß1îyˆêÍåPüØVÿ0Šê}¬×`ª%'~¯M“†àgìÄTp×axğG Qê ÇRóáß?ØzƒÀñúÓÏ~vT1®—²4|êŞhÙF7Äéã«1­w¿z³p[Då©sYq+¼
:Á#’•TLäwÀˆŠ_ğŒ\8àğKv®É&i8Şr¦â•ˆâL†òjh	ºÒO¬³n¦°”öÎÆ»0œu²ö¢;×²¬¢¢ğ‰£A€CÌÅ^:€0¹ğ Ù»æÌ-?¿\µC3îN¡bŠ_‘0•Åÿ,2Z¤G Q~V’ƒıİyåãô(‡¤˜×J/&ÿÏT³Ç n‡ÎÏ ™ÜŠtzµ’¦¦;%c}®©ûêŒ¢@-.Z‡/õìZtL_Êr1÷”âM[®Im@Êo<ûf äÓÆ…¿‚ì„e’û“yt2ï›ò4¾ß`iÑ9Yëm(!ßÆÁö_Ìw›#°T×J²ã¤ZÊ§¥:Eiããüa,K¨–O¿Óæ,oéç/”=³õ6òG?yJ¥á»G Q=‰ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ(ÿÿ½Á•HN+GÍ"O¯s‰µŞ8Pt=mpˆ„]Â±?Vá	áÂwnËIG@Q  à	„À
7L¿èAL¿¹a   	à   Ašd4LBÿîqúL9$èÈşWˆt'šÜ([íâ‚d’TÊ*¿¸±Z|ÄveEX’n Ã“ö§ˆ+›°¿LÉËhT"_ƒhn¢wb.ïÎX$"ıNÿBKqràräÒ?>©~ÆÚ%Û¼¹/ü²ş^tZ®íÖ#‰¯ÂŠö«bõ%P‚dñÕÂËŒìÌMjú%.óü¦CÉHG QOû<aÓw/ìş|Z-õ„SI_Î!)Kº	´R¿=ª§7ËW8ğåTQÿ¡DSBÊ´CÖ‚Ğ–y9D5}Œs70¬©aİ,oöòpêŸ?ìrt?Ë™!…j-Z£pé3§fk8ÿxƒê®—ˆ,BtTˆ8è0‚:=8ºõ, q©‰F´ÖÆº¦éK±l&¹Š	#]‰käŸ¶™\4 òÈî¨T,•s‘Ô}ÒrïFï hšïG Q•*s¢ËRÜWÆæ`ª˜Iè¿_ÀªX×{¬;ó…fÜÌ~Ã0ğ`{ı€sE$ªƒxå¥0à¡f##»/kBÛê•ÀÏX¡hyI·êoÏÍâ}` E’’À~õÇ×k3²u–üàkí‹“¡±Ñ}*ªfØ¤Ãšj,*µ’Š°N–Q{¹yÓ'Ñ‰î²À	ğÑ>ÖjÙ¹üòÿ²¬æÃÜinL>µ»u”ĞÏ‰Å'ï?9ÒG QĞ“EOˆç+ÀüNziV¬úº¥¢—\kŒ&ØÚ@£ı@) |2Vè>€q‹QTÈ.œ‰GX¼+¾Ø˜’]jÃ.ğ%UnÙ4ğY¯‡ Rq>ëåX»’óÚØH9âğç|ê!/|§:{ŸÖP€u	?l‡kwÏ°Š£j¢m®@Jfdh ìÀ'¦«Â³àI/pWH9-BÄ€åßÃ’êŞq/ü¤R¿š²Şòµµ°œ3G Q€$¦¥nîNd¾<[fl¬µÿÌw®ïÓhÜÄRÌÔ@¨3€G~GThûì½±uÚĞÄw'hÚcåv¥õ¸™q»úÊaLfš}×h\øåd+õã¬ÚiÆ«çÒá1Ñ	ÈDúTÉ Ë€ÉT©,ştğ$ÖnLƒU¨İ´¼ nòé ÜÇK)K	ªvÁ_àºh(vÑBuÜ¸›ıß¡$è}W°è\¶àj÷Å©‹ØÛ…ÖÛÌîG Q0L:±	£ñçµÅ¡V´t—eÍ›ĞøÀ "ğ¸RJsĞŠÅlÇÒ	I®¥5@(dóœùw8ú×‚TëôVãÿ­.»@Ô×<„„.æ¸Ì½XÂ‹ÑCßŠ4
aæ:A¤9‰·6Õ.9~:¢z18Í·@£k&ñH±–˜²•6™„
mØlo67”Ó`àÆÃ†iAÏÜäV*Æ}”Ã¢"X—„×#àN"â7‡›º£Ñê G Q¿ã‚¢9E—é†j¸ä=µÎlÎq˜+ í÷¡f&CöšŒlh˜µ¨f‡õGË¹|#	ş)ìÕÌÑJh±#â»!óÂ‚Øq,8ŒàĞ—X2¥¢V²¬:à?/„=Î¶,BÌòı¥,\LõâEÀ}™¨ÕàZ×_6lA4ç6-Ğ»	+sÔ¬Wö¥ÆeoyD;³í.a‰Ïú+¿ƒœ^`ç*ºTßŠ>ûIÜ‹:é{xG Q†“@ÚG>ê»`e›únkOFlH.ë™6$?ÈÜÖu›”æü_™!’EŠ—„ŸˆeŠR,bÇ$ È­,
ê‰]óà?hR‡±AÏåŞËé60’WD5B×€å²cJµÏgå˜á|Áh÷é-ä¶º¨şT 3Š0Ö:¥nD\x«6Ï­9G=uª3bò?+¦ÕÉòß˜BzàÛ)a)°nÑØz¶7bKtëVZ¸wuZ#K&[G Qkš> ı«xm²"ê¢î\zšflÎ-êñ`°ö7ŒÄúÀ(Üg%äøò‡nõ|oE[~+¡ømZéÚIı¸ö?ÂJá[PMÖÑ/¤):3¢i­Äòg½"Éã†_H:¤Š1¶Ò“PÕH­™ïeŞ¦:6t\!´^¸ ¤F†“Ä(wLæºy<•"x(^¡p³fÜô§?Øãj‡ï`ï*Ê­v'J!+ıè=9xƒ6’ãG Q,û7M4+¦†*²¼˜1t)â‘ª±S…W‹ûñ’‘nm¨I_oü:´(µhù•?]™IÄ/Úi¿dgè®ğ«3Ëß{ótËs&…!WéÅÀEúX½Å» ×\Éß›*¸ÏŸ)“y]£D©2šÚ<©eÈ¨î}±ö…ûˆ;Šu	¢íí‰[ØbÂ"Bcş&`puçª£åô_FÎ4É˜ïŞx7'×Ğá§p]‚±¤)G Q¶ekÎMwO•ßSK´"f-RŠÔ&£#ËòÓô°¾ˆ²¢ÃåA×½½cHhŒ¸ôŸ ÙŸ<dº!ì§§œcá@îwÛ¡6•›¢\êUŒ®ŞÓQxØéŞ1ÁÊPò|âÎ5ÉÎ¯Çs(†ÌÛ³†_ÌÉb_‘rş®œJï}N¸xcv—T/?íşbÈÀï~Á‚¿¼¶å
´®Dg›Zu×ËüËn’À<“7?26¶ĞĞ‡’duşG QİiÇ(f…£!š7¸
Ò]1Óbi¢%/Û °GXdÁÂÊÈš
üqït²"®Z³` WLº†.Ü6näƒÃñê/cÎ=RÖn½éN#At%¤›aeë‰İé¶ü½WìÏEó¥lÅoÆú':·ùŸó•õß‹$ÊÒÆ&1õOTR^0„^!(»kn-”ÕşÎ=â
ÄwĞÍÑ‹È1æ2•³~¬!›£fóı÷<ÊËæä´ÉG Q!åärˆ’Uä7¹v+/9VF¨/×xAr”„;¾½÷øç}+'ÿ’æ ¦Eæ´ëe]À0­HÔÿ¥Q§K½Ğ6İÁæÛh÷$'`Ã±Î5!š+’Ü	æiqğó÷Ş^ğ£öÅºø{½¼ÚV&"ÌğT.­;*õÄ)ƒYø£É¤oğH™sq˜.’Ôî-ICİ¤LÒøÆ¦€ñ!+%öHIg”@¹ñû½cl®9ø×ÊŞG QJÖ&ø°>ß˜rıl-4?£‘À}ĞLşs”2O!»D_;µH¢<Z^*W´…úÇ]üO,™úR€åzï_'ÇOÜPˆµ¡n‚JğZSbÅl™Z¥Q×óõ
ËŒ‚6†*†ñG² “5”ƒ
0¹®9õ½“qV.ÿ‹œ¸ÌE!ê£,Q5ªğ~©x´İeŠc÷ç{‚êq»—+½hÔæ|A¼¡Í"4¸<!˜G QE1K’I«åaäáõ¹%šøå VN;?§täşj½Õ÷ä[N›×å6d1_¾Ì	”ÑûÿØ€Í¡¡ô±!ĞCK„¦…06PO2½«åÌ¿EÊ°Öö-£@±ww¥–R¤ÁWõĞÚu=fgg£ÇOç£yP?’†øsêÕıÅäˆ ¨…g;Š¢Ô«í	)hhÄ@èEó=è‚pâC ?üÁßùUZ¿©5Ë©Ò ‰Ä`Û2—G QA)0Cz~\›­RÂ/˜ˆP5—©&“µúÌíCóJ´ŞÕÑG6ûJÓ¤X&€Và(éMãØóbÆlONá¢+Ñ`Î™6ïö¤V3C…©öœ†
À#‚"%‰õD1Ğ h£‚Àìº±±.·#„3ÌÜ}¬F´x:Ù\€ß@(­©È¸Ÿ«İá’rR2İÛ”²s¢¾ë<;"È›KkšTÎÀV5`ôß_?ÅUá=Îé%ÿûB]µIÛ×ÿõG QûŞª­Œ¬T/Wã«_%È>‰>/¡÷š¼²^•#ìs_ı"†)‰>FŞ!n¡ùÀ¿~`è²oíÿrŒÌ)¨µ ÀW"ùánûÊùGÑáK1ìÜO¿ÎFÇq?6±h~#ªcjn‹Ñn6kb øzOÎ\şW‡ñ¨g˜|©Ğb¿Ëï'ñ^×ì6­Äcåï^ØNéô„ÈçGütö…ëÎ0ë¶•"çœÃ ÉŒÓmÈ} ğ*«G Qˆ€®m¤ML@îmÓ3òÀø×Èµâ¿¬FÒî³	È–İ´ošÌÆpø÷jØ '5i%ƒÖÜê%új»:>&kK¨)Úarh­FíTï¦mŸ×Œ,Áiÿ9;#p ùï¾o ) åÒó‘ö<²‰x«ñèÿˆ9j'Éß+t]kœ)ù=“}ïºK¯²o-‹ª,¤"FÔW@6æÑ2}’á(g¿»ÅŞu¤Æúnåé•™È·Ø4ş$G Qb¯pF_€
¹rU«oÂEı¶°Á§‡›yY=R£2“…Œ¤55.¤€º—†’ÅQ]kò»jlŠiã¹ãOoà¤uµúì¼örzãK÷S·ùBÜL8 ™Òİ¬µplUãÄ¦ÎHnîlOõ¹ËoÒuâ3/•é¸>Û)–ncÙb(uÍŞŞ„ _Üf™oàš.h6’à“£hµ¥–9Ğ©AŞ¥æ6Æ3”,ÔaìV;çØG Q4õ—‡¿·Ü ¡‡³±Î`U±ÔÛ"¸¼ëòµbí…N1e¢–a¾=¤0õ0Ì(óÓe·Ì0ıw\yŞ&™ 	)&‚ :WaóÀ"‘ –S´ÆÍœÇ<5m¨N.­}ÿ#ir¢cµĞâ‚)¦Iê@èÉ@áºÁíz9é
Ü¥5sW'Äğßâ´üÉ–dfÔï„àÕĞhF¤ø4>‹³n8E(¦cÕGir»+¯‹b`ôhG Që¨±‘#gZj‰öŸu1‚—çUü–yÿiÏu<ïé°Zs‰xï¢åoˆc×ÈqD"‡{²ó]€ùØÖ›z
/}.«ò«&ãÀ„ Äj`®uNsÆêrÃ §9Ö8Fm§tÚYQiŠé@!$ÊõFâ_Öü„ûï"Ñ;¨½„€líÇ®;p ¶Ü?Ó,•ûŒÚl»£HP¾áÛÔ¦EıñîñY¡ßäbÿ¸O}’X{2µÂDxG Q±µu'n‚Ü7?	[RÃ¦©…VÙX¬Üc€ÔøFøÔÂo³N"šÃ—8-IŠÕvÕSÇ—¯“Øhs0µz%gÅÍcŞ0'£Ïªà¿µ¦cG¾şòå`f}ŞH¾xWYI~&ˆZª1úT"µN{\]ß¿lÆ+¢qmÇåi,ïsy™^Ÿ“cØ«ğPD‚wêñDÏ—&°m6_ÑåYî´¬¶[¾ò-F¿zE®D0C)ÄÊyöYÚG Q4x ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿt@E‚¼¼¢sì’:K¼uŒÆáğù'õêe†µ+T
À"óÕöñ÷‹<øÆHêÌÚÎøş{·]ù…²Å#áG@Q  à1„À
7LÁ.‘L¿ĞÑ   	à   Aš‡91ÿu XÙ.Ü¡Î¶£ÅŒ¾8t¥å‰Ãs§ÏH„Â¹“¸{Cx4.¨à³£$µö/:$¾täD»òv®e‘
±®C(”Xó®Šxûç‘¤k1‡}éBèùÙ‹ 6¾Ôì¡‹ôê*´nF<i–ŒÖd“ğœûI”Æãˆ®çFüñf´zCHƒ#õxG Q"=KæÑWªV~%¶„ü˜|°{â-dGêÿ{öô0ĞF*€jæ'.Şi¨òqÚ¹İ¢¸¥£ê`*eoÃ¼¯dÇ-m!šë ¨ğªZ™±÷dû•‘AÂE' ¨óÇâUp”¤úújF<NF'ˆdÛ¢j{ÀŸÓM…µ¼#A©ù$ÔVRˆ˜£ÓÚb+XJj'}@2lÖôÉ…è-/‘7–W¿¤áğ_üíX1¬S»vIÄk…<G QœÒ¾ş›v.•„-hğ¾ºÏ¼äO¶ŒíÁ‹ä*5·`=Û

ÍÔŞ)§òù22|®‘Ï™:§Üi>¡3f—·{íoÒ4¬ä‘Ñï‰¼‰°l°c`ø…&š'Änh¼úlOfÂ„¨zÿã?È§Œ²Yú`à…ºÿA ˜Ú&„¥˜Å<z	6$ë©í®K½o·ÜÑ[£˜ä“‹WošR>3[Ÿ	3sDÍ:êCğzG QPL²úHF Ú—Ñ–*ĞuÁœWCAıŠ>  *ÒELÅ°e´vqÛM®€“Æ´[´¿Ü0J7â&wYºEç›ı"Ú
Ùš"l§µåÅâ‰åÁ2k³ÚìøÃ´çöìåCv?æç*Ö0HèXW~–w«P.ş`74RÙ¯'—;5f%v'[SÌAJq»$8Ù»ıìY¹ÿ&Ñ°€36ûS’¢ ]Í[O°36Œ}UCDzG QuĞƒ8Dòn°ò/rÁt zZ>qSË¤IKCVIr°	¡f}(·k­êõî„~ØÄ;•oKå8ÒİL~nA¨Ò7‡Ê;^1HºJo«ik%ÚoÂp:æÅ`×ò(ŒÙ§Š4å`*ÜÔí–«°¥Ç¤t5Ÿ§ù{34[ò£ŸŸAàr7ÓW‰4ù_Z´²¤Ñv< _¡pšÕ¥‚*(²Ñ¼.G QˆÎX´{µ,Hq@3hC3òœwÅ°2İIĞ2£+toç…µI‡¦±á`?¨XÒ¹´uÑMDnã"Ù8r¦¶”Àñ¬Ú9Qó?NÚ¬}ç^æHÉoëE¸=+rºĞûù²¶NW»½]¤ÚÔ=’ÅŸ˜œYÏßÄ–®×ùóïlığ@>ˆjÜĞçºtÚì‹‘FDı chıáÎ…Š»{> èÄ¸ØÔ0A®¯+^Ñ¹*?É4G QPX
\²ëÂ™¥õ¢h&$Áà‰?P|±›8RTNS[øpöÉµŞQ“Ìî3ŞR½Á;‰¬‰ “R¿8ş‰v-M­ÿ8Şz4§İÖ ‚…ş’ËÓ¶Ë¤"°‰Š'gqƒVÑ=Üû¼– ¾vr"×FrÓ'%REäHLò5O_‘õu{ÊVÊ©ßQ÷×öõ±åßz1Vÿ‹QÓ±“ôZ,EæÊÀ ¿‡'¬Î8FCÖáXÙ­Ú…¬ qïËG Qâ­—*²E\Ä†½?1ô?U“Ö:d«]GcnC?ş=õn3¸g	Â%½0“”®£Ê1*øŞÒ2ş¦•²âè{=2:u+ğw=×$›ĞeÕÕ–b40zKö½
E™fœª´ñÒÓˆ«<q4­ğÕ^ŒÔuœf³:ø«u?Ëi«ÔgØ™Ñ
ÆMdAÙ£=DM’ÛIáOşvåµ>W›f€”(>mšyÄoÂà·§ˆ«˜G Q ô•eûÏfàçAá†Øı=ëbİ³*!è(0&u½ÏÁG
éÑl–¹\ÈÿK¿#0«&ıö†ıa7sè¼€ÑA{„mJŒË….ï>ÌƒÕ)Á
PõhÍıF‚ú—üRÂìG"…¨ßÒ:IıæJ›ùi­Ô»¼Jù³r[Dµ·¬NÃ§È›ÕUÀ¤t^Š¢‡êØ‡­=V·ğ±…°'èà-a9ÄX¦rHDE'±;A„¯ëHG Qˆ 3/7ö÷$_›o·J2—;¢•^LˆB'Ï¸üºp…¡íº(V0Ï¥Ë<¨Yê9ªµ¢¡‚ß´±3umúm…ZñZSà`|ùÒ‰7-s®ür•şâ‘ÔúIÓÓ+êóÈdu+¾ß0(ÿ`ÌÚ.r¢úªXzŒnûã`ñ®Uí<’İîÜ@Ìİ-ŒllXr™A™U/Ö~ƒ‡nÏ=¬E:›^²ÜøÖ~·Ã²°4G QAa#Ç25ğÚÍÿú\­Ù„K8pL¥ÔÃC”Ë•	v^Ò
YKYD¨|%ÍÙ›«PÕ^&Öƒ“ÑN|íN¶zÚëŒ>>M±*f«"ğ;»[Ô>å)7ŸË ĞÎvM,i¶3ï™Ç:¹‡îe0RÜ-¤÷—F¯Ç¥ïX¥Š‹œŸg¬‰\ZĞ€u,DmU³´”‰Šİ”ÓVä—°*Xñ«>µ½ù5úäwkÈŞS>‘côÎUG QHL½˜`]?eåÕüoa„ƒG¹{ åÎöbj„6§oûÔyÎwÁ/´ëš±¨	O9(l³ÆñìrÂFs;§zù¬º¡lGœä‹oJ YErÊdÉT krî³<×ş ˆ¢¼)Õè³W.&À4+3¦ÖÓÂ3¤ô"Á,fÈÅŸŠn¡-A”œ‡*À@ºµSÆ›{Z#&¶‹¢=˜»…p±ÆUMÒŒÈ}yª@JÊ›×›¥.­ü 	¹G QXÈpŞcQ7F¼R¡x(¯¢K$à¹f/h}ø«ô RmëŠGÂª!ŠúFYG… ¬ï¢~ÛùøİY±[yµ
Ä|@[Ğó-…[½¼4) tÄªFŠ{‹ÏÎYÁ‰ŒSFsãÖ;^‚@5`è‰×´Á½˜¹Ï0B^SÿİF1fÀ/¢¡~,Œj`›V%GU6ùìÜp?¶TËXq‚öCšã-›=ÊÚH5`G Qš¾ßfÿ,WÚ}ïœç	_ß°ğF‘‡ñi ·#¦şÌ¦æ9£@Í¶Y)ÀĞãÜOü¤éÑÌ5îÌÓ]¹ª’'âïÉ=#´ßèdÀo¢ö«5„´¡lÜ÷3 IÍW:é	³ÙûB$_–3œÊ$¤ı+ˆ4‹ÂÒ„FzRŒx”ñ)/pÆoÍŸŞ˜.åIE›+©ªfô-¨So³‰kZ“vèk ­¸…z-)Ø¼àsh)P§G Q µ£F9¿6üàVÁsÂØ<äÂhØÔNø¡s+@í†‹ºÈûıøSü€«óÍ‚ŞÃ\O1ğ	ÍÁ66’&\–ƒYz»
Ø‹1¤K­6Ú,Ìœì¡×_kïJcÔkÖõ1÷p¬0‘ŞUĞ¯#Å uTûÒP@GìB^ƒÛ@°DÎ-¹I¶ÃÙà>Ú{m¹RŒ|˜ĞlÔ’ˆ-€±Ów`“A2' ‹ÉŸi?¥„ÕECH9ù†2ŸYµãG Qôk²]ÿ)9Û§‰·ûGŞlJÀø9Z\¸z¨ïúXpßJIì¶KêÌbİ%@„”7a"w±‚³İÁVc–ÖÔ†é:/2CYíşıÊ[me…Grqli¯×*¹yT}˜(®«WÌßà$Å£^ıŞ¡*¹¥rïŸäuSKÜÎm6äå"ˆ_ ¹Û%É2?]RôÖcláÌ´‡…j©(‹P—‡[ÊCë¹k™ƒæ0™ÁŸG QÀc“ÿ8Õç³yİòVáa˜Ë»&ĞäKl{Åœ”<l¶Ä¥?˜šµ¼q]ÆªB•lÅğ8¯$ºÍ1]‡>näÉ(&T¶1yV¹™†Ñ¡ÇJ	¢0ÎA¨Ct|Z1“–]!õpöú¬<Bm¨†Ú“£|mÚš*.!7Á^ÂÃ¸4ãß‚{Ó®mPµrµ·QBÉXiùõ
Ñwz^èå'Ÿ?p/ıöáœõ*‹sĞhÜ¸…FA·G Q;"¨¨ƒÊ
¾0·oâK!”Õó…fìúzó[Œ¹!ş<9“%	%wGş(ßWƒ.0Ú.Ã
+'K`çoéüËˆšqÂıÎÚ”ı—‚b…I¢Eİ‘(aã¤Û+†=ë6kğµdÌB!=:ÒoÆDŸ»ª‘¢ú*mŠê5 fíb”4€:4Ì> :qX‚û¹xIóÌ¸Æúêú\=/õ3¸9§¤&&‘-3#W*í×yG QÂŸ'<¦şD\ö^Üs%ÂØi(y÷V=b”nÔ¼š¡$Vp€Õg¹Jæğô%*HE*•©Å`¨c¬çƒT"£åÜÃb÷WÉ*µO•˜¬¶ŸL‡Á{ïFÎP¬	lğŞ89Í“Ã¯ª?÷ó#ü¼§æ\x–ML:èú°ß:Ë¢Ú_ÃBÄÁjâ³vyTlê0n[ÓôSpÜØÕ8w¯G,ı¶²¥Pk~ó'cG Q²ÓJ–‚Ò4Æï3dÑL$k›CXa”(´`¯0*­PıT‚ÙéøíGë†ÑÆëL.pì¬ãP…À”0­W~@üH\û,ä²o»$«AlĞahN%Mã<K'ù#¢ªÕ]-çªiÆ¡ÄÓ,hªIÌŠİ‹9ãQZöAL¢Rêè%gá
4Şâªåå‚­–.dÄSl„&…¯q,P±¶!”hå:¿JË›ş$-‘;íZúİï6Àñ×şÑG QÈOß¢µ¡\£^YÒ¤ÿ	€D¡‚ÛŞ°‰Ë_¸9`Ÿ_Qs6Dx”“@35˜NA2²ºÎÈåÇËjéwa{ zÜh¢+RÙi7ºÎ¤D$ZÃcÚ-ÀÏ0låÍ9éÿ@/Ò`X!áŞ&Nôµ,»´Qd¼S,L(@dÇµı0öZÚkøÀLqœSFd·X¢5\>|ÂôÒœ!¦¡¾w®ã-ß3ìÆ$ÉêÊ#¤G Q0¯K·³ÖŠÁß™ïOFçP™Ğ¤yCa•‹¬h€7³âİcKñªVZñPX‡vk¨Àãäèéã’Xÿç>Â¦Ÿî	Ë’ÆŸÎ®?¬ÉXgl÷#óeöš¨NèÆ@]ôc¸é÷wù	PF¦~ı>oõŒFç»(½Ø÷•¨ÙlH±R™hDşKã—2ê±pµ´æÀ«ˆ“¬o…¨y#Ş¤²”´ÍÃ´êKÅR¯Ö„ G Q9Èí£ß0bâÑOÆâ<,óä,l¯Î0T–cöÁòõ¶	ĞìD^RÎo[Ş5ëD1±TL@áZ2İ¢Od§{CæÙY'Œ(6Ÿ¹1§/ÅÀõ½?¤Gq§Şr”,(ûÿ±¯Ü:bT"V~[ÀªEÚÃ…a å|çª€²FŸç–ã–è°Ü¨u!@4ıL/Ø'œêHâ?J§ç'ùHm5mv³.ı<­¢Ù4´1÷áóªG QØ/7©%!Á¶ã¢M‰ÉÔsA‡¨´
