movieId,imdbId,tmdbId
n©½°¸X”í%À’9(opeË¢Ýÿ>¸£1Ÿš¨‹UÌ¥{k»H£ù‘«]¯	¦ÿÐË²¡ÙÅìbQ:‰¤+¥þËÎ8ä—°”³ŒU&,©KŠFq•}Šø?ÿÿª#·p¥ÌDõ§'Så#»XúÀý<Û-#&ókž–âÿBÿÐ&‘f1…–“«Þ»%+éWÛrÉ_kŠUZU"6™9«ïpÊÄ“±ÆÏrÆO^2D ³N­Óè[–Šø{ÍÐ>Ô‡hÑ·S¹eh6ÌÄ™£c€žr|“Täü¥NÕ"¢ªˆGûêí—[3UÜNü`çåWŸÌ)£É¶¯ÊC›À•õ-#Lë%[ý”ÓD¶~Ì½½üéö±a`l2ä“”HÙs—üfÈ¢'µ‹RïÝ]£<£ZÓ©ä<ûŽêFŒè”îÃ¡µ±9Ycë–ÀÖ³Ÿ“ÀÓÄ©´ÒïzœÑÍÉXZ Öòø™b?Å´rÇœ£úÐQ¡ÄýØ{Óx7Å,ÃÁ\í3­l¿€ò(þ[iÂ¬7ÈQœ°Ð3X÷RQãÏ]Où)JÝ¹ì’´q6CVyq£d`súŒªIýA™ß´DKL„`ÒûÊ@ãöÄÐ¡|˜š7GË_J¨DB\?³)>¾®yó¢zñÍ&+Î£Q’’›LA¿%w=°=œ+´©áÁ;4=DË#Šý–Ýû€ØÞõ¨Hÿ]ÔóÛÔtÒ¾y¼)›ãhkxã÷‹s*Õµp´Ê}×ä_5ö‡ñÁwð7‹_¸V-d?SùÔXs8ùÅOg(ê,´°IfpÐ6ƒÅbíŒ¥Ám0
²Þš*Î§yJS;¼M¶û¾ïs)Ÿ€h^&õaqímK~P™Ò~3\\|¨õ¢3H2CåðüÒlç©†ÔØWÁ…ûÓÝ~ŽÜaÊ-FIvÖ!•ê½ “ßr®f¦èÏŽ$npåÈôÐÆ€LXªí(÷ñ?ƒ›D^)Á„e+¬åC€Y äìÈ+©=+ÉAª-s`¦s¹VM+/(ÔÀÈ¹¶£²=Ïe?òXBRÀ-@CxÎ®ì£Øµ‹¼°5Ø\vÉn:d¢P†¯ "®vcJïùoü~æÔ‡ƒƒeÔ1%òQg ëèºD¤ñÊvÐ0I.©•*X¨2ÁNO×  ¼zŠ <½´È½ÐqÁ©Ý
°ß*öÎìì¢‘IÐHä›«±1¾péó‹Hµö‰‰ÑÊIñsÊ¼¾«ø§mŒFžŒBññ¶Ð«kM‚¹Èyî­×sˆŠ‹<Þlð®QÏ†&:Xí>>yCÄ3­£òú^A©ƒ–­„ŠŽá&Ràì(6áÅÙì,€“R[¤ÝEÐRÚ’¿šL#èýÞú¢Â¾M…›Òª”œ…„Ñ ·ßåp4 ÇÈÖ°WyÒoãä°õW(ŸådÌ;=ô]L*7¯—­:øÜ6¾Àùß]Æ§Ñ®ÿ¢ö&÷pÉ_²"„SŸCzâ{Ò] É,FGG{O.‘Óc“.jÂ&¤¹ÆÐZ[Š-qŠ*eÜQ?˜ª§=¬Šs0q{Ø`!á¥ŒÚ¤g1•^yQ"p]Ô‡¦FzŒð¾šÁÒ4ÔÏ£88g.¯À
)?Ff¿NùëÅªÏi¦Ï\Øø©êlqsU‘	…OjÍZµ±Ý.ºYÂMíëHé¨)£ZëWìzø>—êw4¹7o:S™K€fá9À$­„÷ÒoüÂ—Ek·•âW5Êû“†ëMÜ+) }Hk-†wN•ƒU¹•ëƒ$Šón IÙ6K”íÊ^«ë»ežX¶Zyød²ûÄv+@$ÜÒÛSÍD/Ùøµÿ{ˆ¯4fADÉ\ÁåfÌRÙ”©B„œÉÛë{eøƒ‘b>×Ža°ÿ•Ó—öQiz1ù™”õçFÍ	nßJ¤âCWvÓô¥±ƒeïªÓ&­]ö©íH2åkb¥»°	ÑÅ/ê]‘)*a¾Ééžù« Û4)©žÝÞr!2ì9 @W'Ü`=ÿX“JþÊºî(gšA¥À8¼HÛd‘1¼u6^VŠf³³mCteýÐ”*uûOÃó!AÚ0æêU' PÆ: æÉá²»«ÿ1b’mAÚmeÆ× ÖŽ÷_ú=móçï +U-Ä¢Š>°ëDŸØÊº˜#åî^¿\ÙöXÕƒ‡Æý‹Q†G^ê(@tI>‡pRÄ±I" ‹FÿôV<³'W¤ù~x¤Áü/y-DšøqÖñ­vï(¢Þ/ªÆZ5ESYÓXS§:ýë+"ôÎT¾Q-UJªŠÐÝü¼Êk<MýnºÕÐÜÑ5n3êºûÓjÑðV¥hoBÚÔWúM ÓeŸSUçùß¬žbêGŠÃÌæ îcDZÁVÝÞÅ¡ø“8ÀßçÃ¹½WE\ï˜‰àÿn+*czXÉá¾MƒL¦ÂïÚÉk}KsñERƒ6
§€å”+¨¶!ÃŽéÈDGýƒˆLÚFj||¯bp…àÛƒ9¹À~*è14c}Çxµ=››I§	švU^U«ÀîípH«|Ó-Œßyµû„´›Ç¥nš¢ß—RDØ¨ßf=ü3¨ôàîª>°ÖMP7Ç*Y@­pT˜ßÜèÉùêrÍyæ‘ uÐÏ U“äüò£‚vÃ1tL%FpÁåu÷òVênÊb*Û­ÈÄ`h›­`º7Ùé‘b×—×YðwsdÝvbf×¸(èý³8Ÿ¦änÛä¼ßhæ–’ªÖpV¢§XKMãÑ9€% ¹ÉPï8ŸÙƒ1ëqØjÙ%_”oj““¿º;O³¢›¸Ñ™“M• )vÛåmûz/Ÿ¦œ‚›:ÿ»…
Xûõ,í{C½·L8º$êpÌ¾öí0aF¡Ñfz²“g÷ºg.ues‘ùŠ„¿GVý÷Ù¥ Yô?Â8õ Ob>´G
ÍYúÖ•±ÑpÜ¿„¢ó„n ëf¬Qñü„ï5²i‘¦BÐ‚D “È6¼Ž)I£j?J åÅß—ŸAÛA#¦R-æ!AéÆÊ5˜÷oéHx´nÊS¨,JÔÄ­í72Q²'Ã^°7ì²¨¥æšÂ°†Ío,¼©öYÎUÏ¥A7wÃ$—FÀŒº¹ÍåbÈ(á^ßÝ«U…üiìNd,NÈ«õGgèÕúŸ#ŸsêèágYž²;·çè;¸l^Éõ!íV ¸ö×=æH­°€wÍ:LêRw3ÛöP¸Œ	,·«aø¬÷ñ/Î»§ûß³ÌÒó*ËŽÅÜŒcÅU¾Ñ…û,ßÿy@-ªvQŽÔí¾À:ÁÕäÇãtÍl*Ëö;édéûæþà‘o²xñˆ¸"ÖNžPiNEÿÆF!
àÒzÇ¾NìòzÑ	¦ƒvL˜º$‘ÉO€¨;/?&àØ“Z–áxæ'l2Õ³Ü$"Ç©¶7½Ì¨Úp£Jã±í‰£†°gîŽ°«‡D»¢}H±{V0°8hH~»Á1-›E>>pÞaþ …ÅèA‰˜1‰H/é^Ž©*1†žÁµ^ æ*¿4¼ÛÅ–þÑÓ˜.%¯¨Ùô´î¢_œ´w­zÒüäÔiBšSÒ*N¡¨óð.ÙÌ3öwÐJV	(Ô]Ò¤@ ±³iÉY\ z¤”­(%zµ¨HdÿÏ²K¦IêÒ¦&ö³Þbß]ƒFåÃüÐ15«	×ìX0÷áL‡}¢U-àÊšSù}ú@•DÆþ±š©Ï¾GÐå+ ¢KY8vñå‰3øcU:±†Ò¹NlV~›¸au&ƒ×Ñ$_ùUW¸úPÉ¹òÚ]	ó]û$Í[…¦%JÞªYwNÍ|ýý˜=ëqsœXXÑu¸‡y¨;ï
=üEªÂù>§'÷;Øã)ò@`ãÌOyCmH<#[™Fí˜P·Z—ù
sNŠ‚³7¡ÏÖîŒg±Ï”>Ã!È•r”¯‘jàÓŠ>b¶_é¹Hó¼ÉµüÒH™[bFKDmly'°¾"kQ¬·ÜwÀ?3"Áy™"ÚAîRJºZãÉvúEìtÊ;qÆ’Ûe>·Ô5+˜Ñh¼÷‘[<IŠí#Á…2PIç›9Ë*KøÇ¬ÞOæd%ù•º`D)p¨@ã-ÊÕŽÄ½kBÄJ2}:†,·¿ð"ƒœAjÄâ)GO{±2ibÚ tðüo¼àÕ];Eã*2nÑÑ…IåÑ!N¡62[a<™LwåÀ›úJäa“ó3lÊùã6H%ŸûæÀMå³b]ó#¼þ¡û\|Àè4Ø‘-»@³Òš ˆDÎÁj}^PÚqý“¾7g!sÓD+ž0Æ8©@&®³°}äöN˜¬_˜`ºKÜ*¾Èm*Õ»è/KðÓwzbâ]ï+a5RäñöÄ"L¬œXëš$Ú°!jFKÝY“¥ßåx™B5& øÞ?$ÕJ¢X[òVUší¡Rôåìë£ì€7W£}]#”y?Rƒ^ZPk¬ŸËÌíÏ¼I	÷ôm'õt|´@7)ú£Ûgö}?÷%	[1³6q/›s@‡Jù6ØóÏ›Òÿš‡©½Â
+¦e(lðYd Ï2ò|«? ²Hå*´Ø3Êfš¨ä<^üèqøi¥>ƒ¯2Ô¼NSÇ´©câë´%GV&ù^yp	2`œbÁ(É??Ã1'–e$¦i?º÷©åãtê™0;µåÊË KV¯BÊ ¿ø\ý¢ÁB–)|v}¶"Îo‡‘h~sÈø©è8¹:	±ž®l¨ÝŠ=Ûí±P–·*õ|+ÕÃ¹ûåqôèí!…+&DicÍ5¡•cÓ•9Ucí`Èeèå¹å&z6Ô\œÞÅ‹›Ý…;Žú‰‹¿ÖƒRp‘Âƒ˜éñÓ½ËÂƒa&­a9ÇyÉÃAüÈ¢™˜cYkr¢	}~‚•L<sñþ…¦vÇ3C» ËF‘&Ñ1ÏÔûTÙÜ6"vøÄ…›2®š½Ãì"å“¾Õv¹ÏÉJ^µ§® Ñ›BE­ôähiÄgH˜Òt)­G2ýþn7RÞ‚×)ëP±¥!¦jäùÊ>\Ÿ‡ø+©²»,*¶AA‘Yq´?*ƒ9Ú§èýâ çýbù­kªæT’fž\¹ó}”¿ˆÛZ/šÏÄ~ûJ_òBŽîí{8 ÊóÔ S)3Ð•¼ŽN9@]÷èLÌuqÍ~]×,ÈUˆ)s%S:3¯‡Ám{’S{ÿ.£z`6˜SÂ-ÿC©üÀN‰ëW7€ªóÄ>ù&Ù#~d“r8YËkIöXêž	r~e#€ÐÆë†²î\ås›«¬»ž¨Õ
•%>qã¸¶èCYALc%v±QŸ Üp‡§ÈÑþfª¾}–}-ÕYPËÑ­63­¾šÏ9»ûV"ñùåa‚êô”@Û[!¯2!ÌÈíŸøÅD?ˆC&çâ$Åjà%ŸM×ÉaP¶óeÈ=!m¹p€sÍºWˆÔVL–jZ5LíŒÊ™PæŸAÃÓÛïù[I2/IÝ˜ë,Ó%ÕÙ¼ bx`•®øôHÓø4ÖÝ\LŒ[åCÉ{›iŸð¾XÆ(Ëy?SÄ8Íª<ª­¬úD»<¨)+«W¶–
ÕAí-ªv gÏ.¿ÈpO‡xXS {ž‹UŽÀ¼HSí©ýÕq`‹Ü¢ÓºÕ¤,]‰Ë¦Ú=0×2Ú‰MÊX5}XS¦›‚+ôwtë€ül“¤Óß£x»ûTÇ•‰BÕ‘nÄº”‰¹Ö0eÚ‡¯š‡[["’M¹¿E6ÑukôwÎ:³"æHRJÀ¼ÛV¢´9÷kª1¦,KL<úEàáT»¤ñ§è’»Æ«¶ü8Dp# ä,ÑrŸèn$ë³OxÐ3éãZ:‘÷…D³åŽÚ7#Ç‚Y¾Ls0Ö¦ZÇœº»yÑ‰5_›2ž´nàü“ž|Éc+ŒíŽÇjœ€’‚‰œf¦a`Þÿòß6*°}ùÀdêé’nY"HèÝöºÉÈX§<ÒIÄï6JéÞ×Â Ü»pë…(W¾`– %<$¬ç¡šÜž¼c¬þEJ2ŸŠ¬Æ|®}nÔ¯4ôµòÙ€Ÿù]cÛ&¨oJÝ÷ïœMØI
|†U%÷0·£)–¯ðÝÒô8n–	ýFsõªF
³‚ë<î¼râ?ÙoƒFzµ\¨’CV,¯Ä_¹¤AÌN§Øø¥úný	NÔmAXj¿ŸC†O˜y5p‚MïV­|?ÊàtH-ÇŠ8‹ wÇ1!ãºu#‹æ²@y2>tø):ÌM_ó=
.êº¢§Kî77ãÛÕË¿DBLJá„kof‘¹Ä*Æ1&­wû#‹ù:¶À­6iãYŸ£‘K`PB{…B+ RoUˆyq¸Ÿè±ÅÅ“óOáÜm0ŸuB=uùØ—tì¾ˆ£ÓÍA»¥4i;üÈ¶­ZÀgKpâ%ga³H¿/¯ê×íä([Å¯ŸÔ‘
ÇŒQ¢Ò	˜6eÅÆ/ ›õ-nå’_.wÿ28|CÚý¬ŒÈ®˜l6äZŽ;Ò©3×©–N(c¢ßúûqïM™Ý“èÜºÈƒÑö|9Á^‹äsÞ¾÷Þ~rÊEæ‚Oï´ÎÅ,×A„©gü`ö>*ž)NuÕÕN¶JK"âÓ„NæK¿Å‰¤¡N² xjÜýÊP+tëQ©)çñ…rØ”HjetøO«Ö Œ²• Vdo¿§—×Æ+	ê¥ÝAZÖª›¸æ6`º¤+EVp™a¬üñÁž´ì†%ªÛn{PxÜNÛ‡…ž·ú7d³ÝK›Ãdâ$®‚žŽ‰9:•P³ßÇ¾•IµÔOuÞ÷LSPbÏÆEÀìØ¦êõ@,D%·²<¤ÇáÀ‘$DÝáD7ûw@Ÿ[/«Ù¹l3!ÙªFÏ¼<<z06ÛJ2¼ëUObÒä K¿xGzta´ƒk¨Xzæ`¸&UÔö½:F®(Û0 æ¦ã˜·hÖ’½·ñ„‚7ÓÏÔmN5ï¯ýns ‡JËnk:¾ée×%.ú*¾nµ¢t5D¸ÇÆ¸µôð«|¡c©åVžoØÞü'ŽÆà®{þ†fT$ö½+´xàö8©°
Ç?—„AÛ-u¡v~\yF„íôÖ¹?L¨÷n—¾},Ç·Æ>ÓäD!ôn¢‘.¶Åd§î÷*dÞøK]NBÇEtQ¯ÈU¤8k?Qq~Ý½"ÙØ’J°” "‘’^Ì~Û¨>0æUN Hªè.ê2¼^“]§®l)yÆÓbD™6\(øˆn/‰ðîÊA•®w¹ouM“¿,|N—q»€—ÚÜÜÝ‰gJàž§"­Ëxö%òæÿ:Ò¥LŽòGŒ¬Ò»ÄßÅxƒ•ø©`1ñNödwÑzvœlópë1‚bÐæþÌ¼õu m,À€I5¨õo›sn@O¿žu?-äýY¦–í>2ÁFRweo5ÔrMV¬œôC	æ9(Ì0Ûéˆ:qb”Emôª·¾›‡°ØÒ§mõÑ”&‹¯Á á”8‡ŽG!i§¦Y´J2õ_A®æî¹ÜZ¼Ò˜Ù·
{yn
ÇóÎ	õÁ–Œ
·?—Ã_‹‡õ»È`·ï°OòöLYSöÅ–í[Ù¿—&wô•áQhàêU f¾\,q”ÌëšÐ9.“Ø…|Ÿ¸K$-Dj  ©ÄX]•³®ý³¹ÄxðNHWä¨Ù ½	qçPNÒgÝ·ÄÚü&'“ø†Â7¹9ßNÞ¾’‰›/éš™®ZœžS¾Š¦¦ÁÙ'ŒTXŒöŸ¼Ý¨2LvF}à‚¹ã«'¥g(1&ïóühü?OÇ™$ÞöÜÙÌoþ:VêHESÍv+Èí¾,r¨O\±É~k×‚þêg±³WðN€vYTõ/÷m°~æ@O$¾H6àÿD¦ƒ”ì¡¾+•èÁ¹ ²ôÄœ[yIõ <[û1h:‡W˜D&Ô²çÓ4 :ÂÝ2 ¨Â5¾"¨Ýæu˜ÑÄ=$‹°ÞßÝ"ƒ% ZºËð½šZa`€x4h««æ,Ìÿ6ÓIÍ¶Ìro˜¥‚ñb½šÅŠ¬<7ý´¸^ê„ÔzB ’€ZñÆ¼u¼,dæ,Rt;Aq®@ò¼×\ž(Ò½ÿÝâ‘1Ø¦õîH€mÃçbê¹8¼°cÜ(8€BÅ þ/NnŽa÷#Â
³"ˆ“ª1jW&4 o£¹x6ÈÃÌC ß0Ê:Ö†cT]s11u"¬•ò¡Q¹ÚëÏ#Ì_Æä‰sÃx3 „‚-¿ìÃk¥Ô)>üà¶<ç<ŠWw@¢4¼îÍÔè‚Ho®A¼-TmšŽ)fvæYø½U,gJ™¾ì3(É
ÍfÍ]DoýžÌ-ý5˜¾@É¨W-KÂ!ø,yâmlú;¥ëƒj³ ×¿Á×Îúª>7[@»‹h‰cnŠÅ "žÚpC(% @=</w/VÁå´ùLUs€!<ºùäÿz8}Hß‹uðDÁ¢èÓ©,‚Íê—ººc¤Ä8 4#µ7ß`êÝèQ£ßÄyÊh†3ÊÝG2WçP}T½v±¸o¸~ÉÜ}Ç*ÿ½mZ¡³.gá˜ªåì†„j%¯f‡¨P¡~ÂVTqíœ?»)lã„ÜÔÚ%¦ ä®ë)H^ð¦W¡ºé@Ì Lfd¶†.Ÿc”àÙÝŸ
B^<€ºÊ×UNÖÃ´fŒºEØoeŸ„ÓKc}=²—,êŒÏÃ¶À±U)$\4òöÅlLBêuãJª»“umÝL
>ãy+´êõj!\Ÿ*Ë›Bù›"Æ®dëg[”!í°ø°wn#Žy„“ƒ¼Ãú+r3„¡Ô6š¹BR:¿²ñ”,I¶·EƒåÎMA ²õ}D¹r!Ï#è7`,šY¼jäPÍÐ9ê“4e•^7ê
ðÛ¤‹<X¿ºdôà¡¨ÛIï:¥¥GOqqEöLzub"o×N›¯ì'Þ M¹ºNÍ5hHŠÈß|C§xiÀ[
]=ó%Ã[¾íýDäzË¾GuQQbƒFâz‹ÌÚÙ£`wú @1¤1Ziô÷n7,¹Î§óÑ·ã6ƒÆzõ³š³­ãñŽÅYå–ÀDHhå¯œ‚]K·CJ„<®0.¿v>é]oYe=Ýõšg“
…¾Cmÿöå±©íIŒ!8çw{6êpÙ¹ÕDCêþ:ùŸ±GÀÙ_½2à5¨BjùøN1Ï%à˜ÏCh7é¯â4˜ŒzÚÎâ¾zt7æ&š®`’8Hò]©ÊÔaÆ–óßý¨Œ·€ËèBYÐŒsq·ÊCÚøÍ’„ÿ®Xt\ÕkÀgDÖ9¢VVõÂ,´ÏD±ú
4ëâ3¸81™vP\·Ð@[}#D_OÛà| a:³|È5Èú|êï7?®a¤÷Ý"¼
k  <øFÓtñŽ)\%½RTˆ‘Ÿ¶;}O±‘lYLào¸ž;/ž{àeï½ñ’–¼ _ÂÍ.Œø9•†¬nŠò 0É3‘÷È$X©¿Î9¨n„ßdW…\¾MYÝ¥¿u›×j³¡*˜‡Yö0B„@ü#›Î
:b!²ÄžÄ°(-(mh8çNÔHR‚ÿÈ]SŽ¬o·‹þE	üÔäºe÷¦ÕåúÚ0ÙÕØì…Rƒ	ÔêóÈ#Ÿ}2 NÔà/ž£â¤t.tì¸žjŸdmEæ•P/-ï={CÐ “«Öµ„/W%L~·	1•Š‰ó•˜Ày„\P‹õ†Þa$W3Šuˆñ¿ø¥~¨hÛ…„…cžb¡€<‚+‹0hXAïCÞŸìš{êjWF·š6å–÷Ç*&¨*>üJ#N®»Ðxâ¬e‰á‡œC"é‡@7ú´Þ?op0»S~ww±0 —K¯¾§g¨¯ò¤}Q9Ÿq
½‚.¢Úsúa¬áEd1éE#;L 'ž‡ùŒ_êd&Ð÷['6økë£ÌÑyæ)~“Û/OñE°ñ«&aÕQ7fð9ÝX1ihV €í@Ýš#Ìr¥‹zÈtº/RÞkR–3ëÂ‹þ×½Ä±;.<Üã÷›Ô‘Ù‹Ö<Ö«!æ†JuØÖ'u'˜ty>ž¶S†}fÂƒR ƒª¤uÉ.DÇ>‡·Ç²@Ù²Þ#N™ÚwÆ´ü´M±ZÌ×…v>£A„ŠÙÔ æ0¥k½£æ;<‘KâŽZ’¾žcc5²@MX¦ûP©P=ó¥…u=Ù£<µbÃ`ðö)O€¿’]ä=g}·‡ümòîðù;r
¸˜ë¯÷`}b Üåî
²ä2p°ÇÏvÆ785Iôe ßf­HÂûÔ0ïuyß{F3J.—Ëj#“=	ovÏ] ÁÚ@öÏdh™~€b1ÛTq^°P=WXÈš/¡¹ÅjË¦€;°'øÎŸ—‹‰ªV¦aéîmÉ§M”ô$D•æ¯ÛyöBpD®„Šž7sÃ#IYÆÜŸNËô\†Š²è\Æ5ZÓ2êMÎ±F\v²d5[Åq§…lþ’ŠâñôßŠ
¡ÿ ßã¼vU‰E%êO<lö&¦l‹á¼&W,ÜšôÐWxõŽ[M>F ØU‡ŠWV…:CõèMš}0;‚©’¾æ©`FŠ«‰˜LÃêb„W@¬ù?´,Ap6$Â¼¥(1Ì‰ða	Áò:”=8‚(SÆ×!KZzY¼«K4Æ>‰DJb•®ÐÑ5ÿÖâšD“
h] ®a²´Æá‘ŸuïûÇm²©³J,Í&Æ˜	…Gµ èý°|dB<X»ˆ£4•'õÚ¿c2Â¼ãF‘wùzý¥Œ ,âï0_âEÅÙP LVeÓÑVÒªÝ9
ÃSÚ¹’ôsYIƒGõ†¹è%ÃèO¼ê?”’ýuòNÛáSëMA:°*{x©†4à\ f·sÛiÐb%ïJÇÜÃÒº–(Û-AØ:ùO y€£ÐD€íªz‘‡	ÏÐÃfy¹S„Jð]ÎµM°"ñVÖEm™{Õv±þðÿ‡¾%_C~eA_s•ušˆTþÿõ•Ã®ùIö5ËÜÅ¸mšHÆŸ‘<ÏˆÇ>˜²èÒ[]tãü­Ž¾yñqeÓ¡Ûu0ê–Œ\­gÀCGR:À|	ðHTRÝŸ>	Dr
û‹F§¸¿L+yèi` ÇlðÌµòËçVø%R!ùOõEÓuFzã3ö:%swÐñ=+‚éÕÚ ˜Ù }âÓLc”ifRó$¡(ôÍ­éˆâ‘¦S†\·W2ÊÂzç£#¶¸lr~§dapÉE‹«JËOZÏÐ}I2ªÇIƒ”ø¿Éøý+?h™äØ`‡““,ÏË¶ó…gwÀ_ý5É+yCŸ(rìVgè8´³3ìe™øq€D4LüÁÃ‰Y€CÙÕâ<KXÆ!QŽÁ³fm~±ŠæÛIþÏXÎÁwMœR/ìñÁ¸VÜ)Ètƒýj.¹i¥ëAUçu¥Y8Ñî÷Û…˜ä áÙSž:A|Ø±fì^I×ØL[ÞrÌê‡ºêh+ªÑÔ«ðcÖ=2Ò”!1ÍóÚ‚gõËVÃ›ÉÄ¨D¶‰­‘ÓS&Ü›íõU“K
iòLÆ•RXQjûŸ¬@F?4ï=™Æ
Æ©Ž:©@flä}²’˜ëÈ:J!éš]‰	¼m7Ÿ,:©ðg¬u‘Læ,+!8Ósd9Å‚)U£ÒkÏÆ‹3ÿù(	Á˜mÌ«-Éó¾uÔ‹Ó· !0ºØ<º-ÿô©]À}·öGÃX(p&#³½ÖD¬z	¤ZüµçÒäÅïÖ*fgM;øSEPËH0 ïÍFÃÞv×ÖSL­ñf1iåû6dp5ßkR™sQDÛ“åÿ‡½p*8W³IÀ²0ØQ’•Ì1è$RŒ')' "Ra3ª8C0 Ö·pâ!*E0“fÆB6ep9 R‡Ø˜lä[¼ zÖŸ¥3Â¤EÒ³Idè†Ìþb³‰Ý|¡¶±|¤w$ô>$•1P¡÷/íif9mÝÏu»çn¨ý£Þ¶`•Ù¢ÁhS#"ÖøÝ‡¡2òÎVzg«HÀÞ]¼£ºßfíÄ]om¦‰¬ŸøÈzK7„åŒ„•o*çPïëÆ‚ºjhG5ºðO½†r\6·øÉWÔÇÛ9çÖòKZ"G8†hþB˜ÝWG‚/Ö›ÂÁiiÃ“t	Œªì.z	Ú0ËF¦Þ ©³)û¡æ˜h8PHp!ìf¢À#™-ÉyÑ ú80„a+3	%$Ç³–MïÛOX*®ßç£œÉ…º¾Õ”g¹8GÜo*H]h @O–ÌÚ–%öÚ\†O¢ÀÝFæÐ{äÕ¢Ç¨Óy¢€Ø³¤Žš€æB>®BŒ»kŠ¯LU¬¨iåH¾?l~‹Ã@*0h³ÆMøÊhI~7$ïXIÄñ
+X±=b ßt±JÅË5n·W‹ê4#—A¾ì‘²»4w.LÚ¶K‚sÑýÅ]¯"B¯5Ki±ÄÔîU[[·_–AŽP½Ž€žÃ÷žÓW;jöêQ¾àøô•$hDíŽšSœ"ì•¾(p©_ß{Ó‚¡•†€>z¨‹]‚Ùûv °&½B:]¢MZË^‰í™Ûï’§9à¥ãf˜¸ZL©$‚F˜©)¹QQ-Aó¼Îå5_í±pnC	K9cÆÕ"Ë/ŒöÏžÚ¸ÃY½eæõ”’Þ°ÍõµU¦Ddçêy˜÷X$|ù?“È$sÇ”ÍóC”øøn.*è{ÊÔ¥`Ã2©µSCp3Ý6› »óªwÃ~Ë©Ä†i(}÷YÀ•å}fj†àþ‚¯ä±8¡‘Û=Ú4CÉ{»‰Om˜™»î!HÖ‚f­Ù(˜Y·•³S*Vß”d€Û0Ë;p^öú\ìS‡»´ù|ú¢sO¢ë)ôû&œ¨(þñ‰¸é1›‡ÙÏ²P…°ä8¬a TWVšÊ(Ñþ5Ä?<´»ì%RNS$Ü*¤-Ù+¶ƒ*P—ŒŸKËCÔÌÆªtŒvýŠ©ë§BãUf1ÄÄ/Ýûº4½
@(É¾"Šj6ƒÝáSå½ç3C›¯ycÄ-‘’†„NìHêdzBg÷1LX…Xý@9ÏýÿkÀ-Ã™œ?Ê"©S|HÒï~Y.Ð¬(Òf‰'{úµuÊ×óšÙ4¦tª¯ëIøŠM¸×* £;7)‚³çwJL¾£²p·èaýú’mt²¼·þhÅ–[åŠ„eáŠ|×šxóÐ•X‹úü5Ý·`Wh²KÜ€yÐf÷7Vä©Žy—,©Ã:VYlÉ†Áf|S÷FXÅ_hÃâ›¦ÚHÇ]fSãŠ#ÕGËg—÷º†+½ÓV¥QÛ‹àÆšâ[¤:sÄ7­Bo¥KÉû›Ø-&¢=÷)Êòè8ùùë¿a´£ìÆp‹ÊD±;%dÍ„žW_œë.†&–S¾‹kZr¸£…ëÍÉž>Ø:ÀŽ# º¬‚Å!»¹O¸8‘JWâÓÿ¼;Bz8ìÄç‹‹ÿ[O*{?dú‡¡Ä›™}(„F•¶­çÔÍs|6í«RHCîÜ*!K\«˜X$ÿÑÁå§]ŸW#P¥_ó¦àQa Ñcˆ¸þ×·åÂ/¸.A&©¼	¾ò;M¯w J2€o€_(ñ?Š’5Xd§/—ûvÒ-Fñá…·Ðg	(ÅK˜!+1 ß0i~fÍQÆÁ¢‡‘“Îºt›5ì'3ù%Óˆ˜>ÿ©Œ—,ÊEóÛ£./È0ô˜¹ìÃÑ—Ì¬‡¦HÀVÇo¦6nÅå?Lí„y3g§Jí"+ýIp¥èò$ÛªIÕT¨ÓQ'³ÿsðÛèsÛÿáB#ÖOþ´âp_Ñx+ÐÖ¨ƒÊ^ë¶Gj7±Œs±>z}RÆSþü³9õö„k;µ{å =i¡=° FQ¸=ÄÐE(ZÇ3$àÀX%U?£AtÜqJ²Å…ÇýqÔq5ô:¯·{G¦zy³âMÆ,Ê¸rê¸?—ˆ…Šª3J‹ròX,g¸d‚ ¥ç[uËÊ¬¶SR8¾'Flx"[±óvÁ ªõvƒR`2«H¸]©¢£¥QÝ
$'¢§Þ#%­úd—À­Q˜ëË855D_í¹?^¿·(Ø® låZû†?ýgy¹R©—‰oÏãÑfêÉŠ¤pšÀ˜R›i*P÷=×›nˆŽSÌ¦ìTÕ-Gÿ—ß£‚²¡k>àê	ÀJýìÇºýŒ@'ã$HXÄ2õe×Ð‹Hûe5×>Ò‰H‡«ç”£é¹Øîö»oÿ¢è‰pÍežñ’­¦è^¢¡hqW4¿XÍè	òïý’¸DEû`“?u…÷1Êf¡qêJa%¦zªÓkb©Þ¶ïAU½r>Ej}PÑ{Þªè
