movieId,imdbId,tmdbId
;vYN…ƒðú›´Xþö¯]€¡Oë„×]V¢5ÉåâQVŒ]Ì3×¼>ì…”»º†%B‰.î•&„,ø½ZRÏ¦f…=ðJ{³kZ6y#:÷Ò¨“jÑ½ãã2û+u6Nª¿¹¸òsJªÊ%lƒ.º˜€½-9Ð4¬©]ù4ÈöèfUYÁ#]¢O@—qÉðÔ+u{4Ü=áˆ7ÀèßÏ¾ÇaAñ35U!‹ý6Fq–øLZ¤Å¿\°z–Ô¿-)PƒÁ˜Œ9Ö]š¥á m‰,sXÎ²Â$¦cu.<bÚºÝRo	níýnú§—=øq0s¼NÏ©cq±ÏŠê­s‰¥96k­pEQäúïkAà¤çnšóXTà$á$zLßŽîÏx^ùŠ6ËØGp¦jÂ-óˆø¶”¬ãàF1DÁþ‹ÕÐbU:Ð™-ŒûãT™”‚``GRÒEÚË{çîv(Ð«7ªÓy9.Å€©eâÒùéºÍfs!H!|¾þÊ‰¬ïŠ
Uâ*xÈ¸×`{4Ós]G®0		É©i»…'Ï9ó*Â—ÀñÄ_Á ÙQ¬óâ6)š@SdÖ€úÚ´±yÒ<ó2É7hU.Xn÷O>r.µDr;déýT“µ:áyéºiYRð&à‡	èTu³¸¿`ðù³f@ïš
^+ÛïÖ_x.óy#)J“Kô¨~ÄÊ]­e	P‘ã)€R¥^0á•+MJÆ!²¹x”¶S¥¹øq¿˜³r}ë
rØŸmFÈæüösv EµËÎdmcz…#~OàïüéxÀÓ– LÑBâß“ÜÝï	jØ!úÀ;M}=¦`<³7…9ÿn¶òNfã¯¦ˆá`üPªÛUÎNBÔMY?º·A¶I7w¦ú'’ãi1ž<˜Ô-œ°wä‘¬²ªßš‰¤¨Z ÄBwŒq$tŸ‰ZÚ_R•3xpïÄºb*P¦FÆì…aÎÿ)hsAðv=éñ:v}Ìû¼gF @lËß&Šy³‘§òÅ-ãsPEÚlå„·gj¯Ž–Öi= fG\"=ý”ëƒ#íÍêŒÄ‹õjÄän(OS³¯	ÕVWG««uÊ;šBíg³¯¥­9½3\ÍìŽÚšà:ÊòÊ^ª	ðn¼7cåêµ½/Koq}AÆMÎœß/ÜÂË„ÁÏÂuÏ`gsÈý´eü£±˜uY£µNÅ!½aeÌÅµ:ÓOÜö™TÎú+Ü:€ÛŽ ÊbUôyÁëâ vÙË}N* €;G½ØˆC·„z†b™Å)«ÄŽÖ«¾Ñ½Ê%¨XõüãÞ˜{ƒ§R~¢ÂŒ©åÅàÐ6sÓyv[¿öÀ'ó¢Å4v ?ñ)—æÉh`ð&RüÞ8Åö•?ƒLå/_Ázü`\Ö4y*‘¿hˆûÖ¼v£f™N…[”ïÑ“‡E^-†<wá¶j©?ü/rõØË5¶š{TùœpÀ,þ¶³IMß)ùzFû íÔ´S)d‰­Š)#QŸ¶é’¿N!"Ô=Ë»âyéÄÊ¢]Â‚ÑØÞ‰ÆLË!Åˆ¶‡h7õŒ'®œ”øùJþ¹=;)™µDª SJ@¤­ŸÑhÝ—kœ©WQ’I©hûhê †õà–Â1æO'Fá8o”ZPõïét=l=ðÔ¬æ\”ÅªI4ª)¼õÌ~ç³#‚ÞÚ`âèóæ –S`k¶ø´Ÿ"r`ä”#8­Äxñþç4o±ORÿÁæd@-rÖM 'B^¢OµšÅõ$jÀäÁ‰Ú*ÕÈC {: ‹ú©±ùl\?O5ý8™Ûq¯:MŽãf5(‰:Ì ·ñqêÎº¯U&GR/³ ã‡­|Æ.d•ƒÑœ
Ê«¬3Ï6ƒ•0õ—:0‡|ÞHœÒJ®@a—ÓÖ(<âv`PÈOülT‡ÐDÃ¾dƒˆû±'UÍ]wùöµlÒx£’JùHÌ|Û¾·ú¡¿ìû8¾î}®Z sBÜ(¸eóß\w¬IÅ´ö«8Éj,¼[ò$‰™aæ.ë± ¾Ëê‘õ}>qxïðJBp'Ax>DâÓsuÄøÎ4Ó9:yíj ++²ïÀì!aRÿÖ}QÛGDŒé¸ ƒ6½SÔh$éWL›'&±¡xf«+óÆð¡fÿHTð0¤Ôìg›ö«·évH„fÃÝ?lF0°ÁH ˜)fÚŒÆ÷µó¥	“Ã?äºÕÖë½TÊb¼ü<ÿxùùy“*ûå(²ÊÜ;ªì=[|ëcªYÕÑGÆâŽòÈÃŽGBb`ÃÒŒ(Ðè×V-¢ ºˆ5æéK’ìüÓ£“
ºº›Í)Uˆ8°®’®Wèt¦ ¨½Õ/ç¾Ú>>(§¡CÃî!qÒÛvÑ]¹+Œ ›½—kÕñ©COÖCWÊ
§ÚƒìdZàÓrÏ"3lÜ—
û~'—=qDP”Û‘
-h_Q¼5V)Ùü°Þm­¼PÛði(•»ÛÃ€ã{>A¬ÿä·ƒ¤šÙ×;cáì.o¿òàsaTô¼ÇëoX%½Ë íqgF[„›~w{scáQ«T}9&PŽ¸}5¦N|š¤»±ÓãžZnJä@ŸÂ`œ¶›Û„£s!é;~Ø2sÆ¢£­lìEëíXé—¢zï»‹[Ð®£å°ÜÞÎÆ7ÛK<æ 6S/;¹…¬$WõYhóÔ¬~7¼Þá"åØÔ_òõpôÇá=Ã„ ûèÒ…ðà_Q´MaI/Ô…åøÍ…ˆKŒÓ¨AvµŠ8³;C2šß`ÇX2	î-Ó°ë¦ˆ[Þ|qðÀÞŸÜˆ»Dú)$¾Ä¬ÁK›>GÀrÿ å_Þÿ£¡‹%O( o=þVõ'-¿ô*SYå®ÇàWxåÝ<ª=þ´yè”¿Ýe9'‹µ9éÈUOg&Ÿ€  H–eü÷ù”îÂ•¿ÞÞƒ-‰ÐÄŒMT„%E©ýÆ¥+v®¿/0”·¯k´ãL\€´Â¯í¯eà¶ùfŽq¸´|
>ÍJ"rÄX/ó·­gœ²	öÛ–ôK*ã2PíÜôkc£ÄØ=íÁºÒéuïæ€aFo@ñ ±i ÚÉj÷5î>3Q2ðùâ`‚Û<Ô’¯Vªa« m /É€&r…ã_½È6Ópâ–óïGNµvÐúQ¢ÓXM¹Ö)lKò˜²£ÚÕÉú¡ÊËOŒ&ÛÌ6/ywÌ‚Ýæ+¢%êTQ­&¹«…	›yw•^f"Š€Î}ÁlƒDt,@P$ &ç‹¢4~²#ñ‹ŠS¼µ[)ÓOQ«ìú*¨i1æ)å>\ŠâuÅ¬¾ËÐðøôüû)—JÂÊE”©Ð6¹-÷J*ÁE*Û¾ù+ý¥ñ–ØªO~XadÀXôÐ–-¼	øfá-H=xÝ{­f6W<¬T¥á5Žl_”»-Ë’78kKìÊ($‚íø4 #ŠzžìdÑöµÀQkþæ½§š‚¨ê}âxš«º’·?u*‡ô8O“ïŒtÇOˆYö©½Êc´ýÚÕîÔzå0 K*]ðÅŸs[Ä*¢RmV"s:×£'AM‚í“°2¸rñ’¹€DU®Ê/»ðËvDöáÑ•Î=­ð¯¹-KœE•¸‹d½ŸhyâóÐ\ãT¯/^/4R×=~¤ŒcÆ>&¡à,hÎ–ŒLÆÛ!²)I˜ÜwÑO  vï
Èé»Ü†¸HÖò-UGÝÚ~Ô†¨PvÙ­ô§¶Í&P„zá]±-­g±Z4Ž–I³ÐØY8kJpaû¡€¯Ê{þéi'ÔFÚÅö$>Å½oÝÿÏ_SŒB¿þ2ßü›5ë‡öòfq_¼w»ðr²ŒdEÓa^]ôå¬Ø=Ûp”Š(ŒÎ©÷øfÚ²`oÐ*èyîžÞXZºæðÁØÐäi*µ¥gnlCÎÕã*†Nél³1¬§‰—Îµz¹£>Àh»ô;ðŠ¯¤M+Ušß˜ÄlÃ¥X=e(=Oœqe¹ÒÌ"+{_S-?%`=2¾gÉXïC/Î`~ÐQèëgóbg“ÂP“¤®Sbÿ~NL©|ö0/œÖŸ—÷\_ŠCu6Tèot¨§NÍà@éòbvóqbƒÍj¾ÔÛÊÁ=â¸Ç#0–¾_=¹’ßèÙðó¨¾]Žñ‹d²«$î˜ê–¥ø|nFâÕÚáhV²‰	ÿÏ¿â™YFŒõ‘8º0˜Ù–DT8$ÞDÌ»µÞ¡_ÁF¼´—Hß®ãnöñº±º›!Œd,(/-–Aãlžõ>!5euŠìùª,`ANZè;Ëœo‘“˜ê¾dbîÜÄ`SUÿ…Vâ‚fÀ@_à¨Q’<[‚¼kñ4ÓnÞvc›¤çVÈbYþ)qÊ·¶W²(¿¤›ˆ›uƒËâ§
öÇÓkv>ß_e2/ø 9þØ¡±ŽnBMb‡æ°â“:÷½×5ßÄ[i6Û*±Md/x‹ÝoŠìcq2e„+7sq>¨?VšÏÁ[?XìýÈ·îeÝa'Ë‰ÕDÖ C¦Vû0JÆ“C©$*‘/O,6:´öÃYÈƒGLz§3ðH?—wguq6\Ó²¡£zvdÓÈ±šÐ²‚½%ø…±G1æÔEhk1JW\`ÉäÈoa‹U¿Úf…Ä”m?B±ïÉÐ	é³æ‰8°4ôin¢ü<PòKP1¼ÅºÁâ<yˆþ>gÓ<i®ÁüºÒÞ—®ÛÁ™Uëµ§¥#»j¥ï’ °‚t›>B•êþ{þúÛ 4g'
>ÙK5ð„Œ²Å1vne5!™ÖTó)ÙG¶ÞâÛÇW\|Q]¹
|„°oãTÐ÷%!‘~aµwVß!
œ|LÞg!Ä×ƒrÛK_Ž:ãÃÆ÷.Ê†`ÈÖðX«@A¥Ê4;¼¿Ç„*Þí*¤ù‡«#Ž:7öåœÍPÃ×xIœóYôÉ×l9½-yè£Þ×¥Yæƒbö§‚ÇxoºÆfQòúâ(%;†MÆÛŽÆï¬gtÚd¬ç8ëÒÿ%aÐSš“>[®v_ú‚¼À	õó26°}ïnù‹8…@=ýTü(kûr&Á“^
´¯p¶x·©¨ëìíqQ„µÈžkºáN[ïRªIuãca€-ý4›ÃÚzéØÁ¬ç ¾ÒMfyºýzÅtH‡o@˜³Ö“ûP¦‘Xa1CÞóJf½¶T7"EÌëµ2X’Ç”5©QÆ_ýp·Ï@x7	ÕW]i!Ñ[¹ØB}Q^ª Ìl0pUNøÕP=”°ˆ´ÉkÜ=Rê}~É½l#¼ÇŽÎ´šfSû‚ª'7:éõV¶”H^ÚS*õ«É´IuÖšÙ·(«<qXh)Òvp—ìf•ï0€2jTh@àëñNÔáœ³°sü¥ëKékWÙÔŸ©¶aK–¾ÈÅ@^Î¿[*.ˆÙ‚Í[ª1G}g¥EIÜ(7w0ƒ$±š²kíA;ZŽài
=‹­(ÇBxÏØè”’òjŠRbiÂ$iÔcy,¸ôOEàÊUzâ¿8é¹œÀkdx<a–×ÓÉq¬[oXŠ;¯p7§ü7œ~áVYªçÙçcßîFÑŒþù†Ôùr‘ôBºõ}äNÍ(ø+IÆÓ-n UýÑØ¡ êz(Á±u×RÝ›ÚÛX Šþ­!R1¸¾9Ý&c—%K—Vhä™r€ëxF{°†n4Ïcà×À¬'ò“Gž¼Å*YðÉ9¯´ø  ¿(Ý3ð:¶•\`²TØç½Aö"Q*‰d¨×+ZRUŠ–Œ_'¾ â2¨ÜT3‡¨„DDvb¦"±ÿ/óHc‹ÔHwúd8†ãÝ'	A‰"
oÞ
*ù%ž",œ|Ÿ÷Ène}IdTB‚´N\bå&¸1e*˜Œ%òP^èÂò)çHBÕ‘¿¡bu+ ÐC‡žÎ²²ÔAËWÖ³½§É­¦!Ì¹èÏ·Fž;5C^V/äËn!ÝÆE™>1˜·¸û…˜ô±t-¯™8d©º"DQ\ªïÇ¯0,å£‹PŸ=lH¡ˆm8ÿÞÝÅùˆ`=xåÑ¡=×^Ý»¾¥¢“Ç(CôY%"IŽÆ‹È/^>©šúù¯iß2›ÖéxZ1û;u±ü£5|ý¶³Ó½ä„Hæ¸?{Zâ,ví7Åñ6Mp ØÿFk†{[q zŒWÑš(º¬ŒÊÂÝÝ–ð4—Ú5ZØ5rƒ§›W	!ŸY=qÞ¦”¥ž(‡àš·Ì˜ã#‚ï¾`9Ð›@øû™PFÃÊÈ±¡š˜Á½MËO¾cÌÐE7§†Û£²M|/ëBÌ™¢ô‰’˜ ß£NÁRÓœÿ-ÆG>Xr¦ÝNûãâ—›IôCÑšŠ(|6Dy±®k?SaÍ.¶TÚ]î¾Q"Ø~‰š‡ÁVkË[ºU˜$ü\æ‹"cðÀ_DUÆ[¥áª'ûe	ø™°ÀŒfLÿ4wã¶X©³’VG*äß«—bë 
9°ÅŠ¼k¼B2‚åèT:ÿõ(œÐ_À·¦î§’Ï»7Ø“HjfmI@ó¬õþg·=óõ~ÙSS‘FÒ¶.ß²ÐðQü%‘¯æºu…½òroS ß7I¹7£"¸s”ûaê¥
( GD™nëí’Ý?K:äÛå¸Z,¸m]¥„ÿVfÐ¿@â¯Ð ƒNáv54ˆÂ@Rq
0rxg£–s³æŽáÞVÈ89¤Ld‡(Ø-²Ë|Å‹Û3q¤¤ÜPà\/pd©Û'CS“Ž%f§ÌêFa.kÿ„\ýo’ÓCø'Æ=ÍM÷MŽb—Úƒ"ZoesŒm«hMÄ[0e›”†á,¿u4ôÉq_|ºËõ'^Š÷*»DŒ%BŽ9ÅQÛ
ßàƒˆ‘øÅ0ó˜ZÊ®kÏÉ ÅˆïwÆÿ•§¨ñe°üŽ9vw>~’ì_kQið¶]«"H®«o“í›0`É#ƒjÂ®¯Ú´@.0Y*!êÑ]Dh“«ÙD=AÍ¯\p´&ýJÃD¢í7¥'|±HäÕZIíN¬aš$>¸í±¾UŠ
<oûÍY»¿7~ÃÖ©Ïò¾þ0M ¦Î_n¹ÁÔïÆÚ*ø¯O>¤%2µ™ØàÜwƒÜdINJQnµÍlØ4\[‘ï@c¡_×Uzs!¹.tÓÿQos‘œ™â›ä+…f‹6’ùO´ÓËGö¹~U¿Ët× Y±Õ ÊžuÀ–Z³4"nšƒ¦µáïŒÂ«‚`öÄ1×/Od‘¶¤?òîúsñá‚×F‚UVÈ$íä9êÊ‘ü7ÔÃz‰‚ÎÄ:°}oQçÓ‰O¬è5t_E:Å´9ì›¸-		Lº¡‰>I4(hÞ£´¸ÿÀ1ò£ä´éú4ZIPrÞrù2±Êü»Í]“;n%ñ¨PÕvîg`&HðéÂ?·CŸ‡\_0°»pyOçý8Eç=;·ò›c’I<¦çeŽo2m¦j‹ç<±¦M©¡œ¦—šÇ¢—š!|²ŠÆ¥1]¬D¸> <¬ïç™œ/™~8C£ýã[x'ÚcøIáôëôPÏ½‹mŽpÎo¾NKY]‚œ„~lë©-\kÓ~†'‰òWè•$ ²œxönáÕ£çóõÅVˆ	­F>pµ>ÿçÍÖÅ @ÔAväûnº¥Y>ó2ü= GÇ=õ‘+ó~I"¸6ƒ»¬®©û÷äá‰ßŽÉç!÷¯VŸšòÐ§è4+Ñ-·q	©h«ñö‘Š)›‚Ïä™$Ï°ü¨•h3%ª`N$,2â£6€P:	A×sÛŽÚU¸vÓ?'…³	‘|ŒFŸ{¸“ÿFŽ;ŸˆºÒCöÙÜéîôúD$ü5­~íÇ€ Ö`Œßêyô}’ðzñÜŽnhâBlI¿és¡›zVãb%ª­Wa|PMx^ien[“£1÷ã©ÁÙ3Ã)¸ÞšP{ßLêçºfô1Nmta”žå™p†/A”’boez÷
ó w!|BhKÛ®®>MR¥5i›çÀ=|'öËC†o/ëÊç3Œ¸t>8b'§ÀkDò–!¨²	¸…ò‰ÊœØOa¶P”ÍÞ84¸%¯=¨ÚŠáy_Â
¤øEZC«|ÉÐõï{ùBŽS¶¿´Ã|‚0JþŸOçàxV‚|:Ò{ Fu ¨qMídõì…²“6*5Z€ÉãKW0Ð]‡˜í½W8o“®¸®h“÷ýËhml·»}…æwë9ìâäƒL1ª2„æ±$`¯ŽnQÒrôeæ@~—Ò\äüÞêD³¼ïR4t1ë•óÑ4!3
žùn#È{UÓ ¿ˆüªõ2nzxžo«´oö¬z0¥ÑÓ1È
ùd¡_4jQ5’Æ‘/Xï8ªh'1'Œ´§T®m
êÐYHì|¿ÀUªkÞ‹›sÉ¢(ºCÎ'/ßngùÕ”d[‘Y3¶X†Ù³óK'’ë@`r$3ÏßF¾×ÜžBßO‹”H¹
üÇ†1îèãÁ3›<Ú`ŒÛlRÈÎ§+)ÄßÒ ëýoE	–J³ÐÙ•øäãwG„¹ÑÝa.Ž¿â§Ë¾e‘‰o!×F)ŒžDSŠ«>°¬s2D$º”ÐAà©T½“ó¦%¾¹±îú.ØIû2ÕrkUš (Èíæ#˜o)Ãyç»¯Ó‘þ-;µ{DNWÄWÄ%mÌs@æ A3‹ÓÙBÔqâ˜pUøˆ	r•[ôVT.¼Çxä‰!?Áx~¥+âeOaUªj÷­”M%ƒBx «€y^J ÏdD……ú™(†´ÿý8­ÜýÛKBß`qÀ†}zKcpúÕÎkœ[]±¯#|ŽMÃµ:‡Gƒeh~C¦*& Aüû”R/ul?¸?ú•W¦ëZÓˆ	·/m…SNt%ç?ù~“kkÂ®¸¾õûjêÆÍ~`Žÿ÷É»17ô­¥Q–ÿœˆ ‚vdu­ÖZHiÒ"Ôq<øÓî“ ¶²jVEchY¥YD¹ŸÓ5ÂHZô.¾:½QŽ-qF1YN>Oˆ`xtÉD0¬ñ$ø»iÑEðƒPJCI¥rÚQfîø'já›ñ)ð>
EpNtœB(ˆ_UÍQ½ÄÐ‚7œY¸Ž7)?'¸(¿1,½Ô+¬3­:4pµÞhˆ›xÚÝXÞ‚÷é\J€„Ç“¾2§e›MX;,{âœHMœí{£ŸTCS)vZ!zúó¾†:µŒÎ×Q‰ËLîÖ;}Xý{»fÚ%]´µ9Þ8C&ßaÛo°Vøžy=
ò†›èëÉ ®­‡]Rà lá6e,EðÞ­êzoÑ+¼î¼9¶Ö 4…Á „ gnðÌ·-hÛ´©Ò<6ú…!‹ŠÜ’9¹†¯$ºl.yT¼{áM¯<;Á¢W‡&E³»ƒ!jùÏØD(ž=ý3ÙúMYÄË¢£J÷úè2Š2	ïNk¶UšÓçêâÈª?é§ÀÁ;‡bývíxŸŒÝ;ï±<D+€^ƒˆª4l`ªÝ›>ÁŸ>rˆè–$•'«^µ7€ã²wÃð&xÿ9µ%½®2Óù Œ'8.`¼ÆÜO˜Ä©–&VFïçÛ©×X‹ÏŽHÓá\§Š­?=¸%sh[zèìv‘ì¬r…ñ“¹‡áè;*¹|/Ã „›ôpbZúNñ*èÙŽ[W(A™ð²¨îñen£Ë,*‘éêu¹Yœ}žA2¹»È€X`Ï*º6*ó»Èz¹à:¬U¹·©2Ø'„«Ü$—ÿ€bmÏfsÎ!»éçq“ø¨è½}SÅ¦Yøá¶²è…åtÿeq@žhØ>9}E,S4bÛGpå+Ðém:E',þâEz*7Íòê¶®÷¯žÉ_{zhà7—ÐùÝ{ÿÄ° òÌå?GîÉÛÇö—c·TÌì’Œëž²Å8Ç~‡’<‡˜žˆ\WN`a¿Ú—ñ#_çÂË+xf:ävCïÁŠÓï[¼OêòèGx,+×®ÕÃœ€pÃ¢ñ·Ã9Ò°Â)Ö¨Æ¦^´S!ÅßãFÉ{_*2|ˆU bZûÙx=÷·6<XÂShå÷imÁ¬E+cWêoÚ¥¥°Ú“dL«;Ï´œÍ©„”³Ä¸—Áå“Ó¡ãÖwIµÅ¦FÉtÈTsÂ‹» “bôš\Ü­ØXÕ?û}‘¹‰Pr/`M[—YºVÙ)!_™ÖÒ®Á·ªñ.Ç[d¾çl±¬f4„¦JîÑË´p9÷ÜÄá~ŒV[N*r_Ý…«…/q—ãâ³ ·ŠÜÆÍ‡ìé+uoò¯jõ$tP¦ž {^J–tèü9´}›•“¯Ã*`+n˜ÒÊe¶o K:×ûxéx£X¬…fYçuñ=8r„‡M©Ö‰ÆýsÈI”’ÐxÙnSùTJõA”0ÒQ+r`÷ÜÛÆ³H¶XPRÃ‘DnWnßØŒoñËÌæím<ç;‚Q1³ü— qÓ. ²Í7Ý§{Æn¤YÕ;ùôWë«¡´-¬ûô*’ÍI‹ðÈŒ]9ÉE	Ó	¡TëÊÎâGïäK£uJ–pX-@éºõŽJ‘òûN&ögcMZÓój1ý{o¥Ä}Ž¼ô‚tûÅ†§®&„j,oðbJ]dS×¶ørémUòìwõùÆ5¬jôÚ<\kø>±«]¸°I k¾I~uq§Ï‘
yà¼ùM‘Êüï|¬h}42§_.:‡4`
…w!$€Ü"©ŠßžŽ¹±n	¸Ý)½—w].6dÓ
Êu·~­Ú0€¿¹‹_xv»‚üƒ‹Ûæ'2³´Æãaèê6€ÓØg×@î±‚c3ÏªË‹ÀÄp¡Ž S®-`…â£AzžZtÉ\þÕ§skMÑ’’ý‚I^çÝ/YÓxNñqãXå~€ŽCç"S}´Ãi¨ü®.¤	§wxÎzæŸ*åû6•©üÊ ?ô@ö˜l­€vƒw‚‘LšWÒLÝ¥œË£ë[x`~Né¾šúç_ÑOþ×¢6Œcxß®ïÕ1G€”Ž°ÏfgîE±Ði.0åÄ|9kŒ,Wu
¶éãêfõ«î0‚	yð“XŠ&ü®NÚ÷êuÀé»<ïA¾ó8–¶!²[Ï0ëLßŽøÁhb&~¼¢´Mƒ\ð9çÜ®â9dn·ÙËPÄ4á•d£wíµIp,5§àÀÓxRWóV¬A3_Ÿí)˜AÏ,ú­o
âÝáy^M»F³i©`¥Ã©›˜:Ï?
˜¸Mû†¤LsílE%%V{ûctE5<}¶GæíÈNÞBŒf¶µSU@ú'SLI6úVžà1,\®µ¨ÒfDjÌèPhlÞ	ôÒF©kR¯Â.ë
Á$œLnl¾ù›óŸL__õ¹ÓžÂÄ©bÐÃ€Æž2‰$ËYIÔ&Îr”SSháòt¬®Ìk˜	ÝÝ#¦ý*îŒHíh,\Ûf×­¦¥^
þ¾u-½KÒ>ŒUß,)- Q¶{^Ü+UÓ|Ðbc:"Yð® !4I”¸QÔJý1þWÆ&Êä w-w°<bu·•‹ ‹³é}ç Þq‰jàtý›ar"êïPcÿ¡Ü——€YÛFôW‹jy)bd2d/Â[Ši	öí7|ÙäÕ]TœÙÐ~b¢û=iÛ»ñÛÏ—‰*ãÑ=Ã£ÖÃeÏr.VÕZ§9¼RõÑ®ÃæY¹Ä\þÇ¿<ß¿‘e²{®ß¤Z”¤¿(ùˆæ¯Ù]2†c·}^…—m‹(S©ÖI”«oï"5=Í”0°ðhßÍX¼XÚáü;ŽFÙ¦Ì‰¾¼Mµè>í^ÝuôëÊÂÝîçþ^{—GS>ˆ/¤¹ÓŒ»j°X81ËUÊ<2hí¥ö8%•LÊ”$ÝO	“¾¨bFÙÚÝ‹Šnr˜19b«EßyûjEí³y§¨‡µ¢
B°ªGð€<û2W”CP§ï¥.Ü<À4(¥;s ôÅœ`d$Zª<«öºWä¨lsÃòºRèƒ^í•CöR¡Êßù'ÉhF‰»4L{#¶j?®²ÜA•Q7QhXN_àu÷þšŸÅšÉ–X!®Ö\öû—¡¯áÅ\Ñß‰‘¬~k!wá G!rþY—ø	Ô‚æ†Ç"Ó¯¬î\˜eQÔjŠÄhëïêä2R4ÙO;ˆq‡p0¬Hº êø7ÿQ‰F9Ñ·†`u~MäÙÑX€pÌ½ uŠAšF×‚Ÿ	òp]”Q³‡æðƒ6,Îi”}l39èÇk6Á±ÕqÍ×ÉdÔƒøÞ«ÿ8Ã íþ~&c^YI&»G-`(·+Ù‡œŸþ«°Oh…ÓusØ-Ü)BþïNÖ¾EÀkçÞbÆZüuj©Ù#‰…ÈYïcG,b¶¢ËÓ;)¶èÆ¶åJ[Q¬¯£×vÆ
Uû‰§<yÕÕk‘5,«i~·þ¹;¶ß‰6]Y ò¥2Ç Xaù–ªa±*Ú‹"Ê«²ãîÐOFÇãçiƒn^ŽÊçWËþcðÍÝ‡ Œó]3ˆý\’ÎrhF‡dUøÒÅµ2œ*UAûã6²<èiHU†
CûÃÅènÇ÷<9ãVOãÃ4[X.ÎVÑNÎE36ÿŠ3Pø\³ÙóU>O7—ð=Éˆí þîª KÄEG|ˆ™Œê'Õ³NtRvZv.ýC«â2µ–ú>ÍLÇ?GØ…$Ž!¬Qsg¾U6EL™êaRIL‘8×Nÿ¢pÐõþH{Ouœd[ù~œ:}û ê×ê4 tjÜ™q
j¨¥äS]Ýv“m€ns—æJ—{x­´ÿirú5–Ð½àŒS”›¬£{û±ÊšéªÉé—üfx–$D5¨U´æû…¿Ø4êVž”¬»®¶ç‚{KdÕËÃŽ	üÜ)UÓ‘{È1öÌ"69¢5Îò«=G“T%Yx9lÓòøœ¢ÐÕ‹e,Ís×ðDWÁ,÷k+®÷‡Ò¢Ë
b8>>•`°´…¦ÑâhÅßPÎ æ0üÐRÇ
Ê[š5áœ—¥…¹Ý­»ïï-ø{ÞÔÊÍØŽxEý­3”‹¡‘=ªg
%ú½HQ–6çOY&ç¨®©ÁòƒÔÎ¿F÷NÍÜìr 	¤Mfp–.’†Q´].tÂ#ÀéŸÀÍüœM¥²Üg}R˜üšX/>UãfõÀm³›œW±äly»4´)g×”ÝáÚ•P>Æ“ôà·¸$ÇÔÛaoÏ+R,güÛ=×P&»Q[h H§-¾Ÿ\ ýwe…ã®xPUDÁ)ŠL]C©¦ªH²väLÑh¨÷é2(éÞíñ0	@ÜëµÆéŠã­Ç,yåGÏ¢úJ'æÍ¥[Ç¾ÖòŠö¹ªmî'¿õæÆ²
è`D9±­ZO£LçrVì­¶2!q(€Œ¬ìÉ;ÿ!<²#¬"T”Sb“¾ßÖýèº"«YtíZd·ÿ¡j<Ô§’ÄŸ7@Ô‹¶\ŽÃFÚ2‘†ç2ÿß—ƒ-*­Ô81o¤ø+7,Ýe‰f¯…u>c<{’¤Â{‰”~Ð¡Y·U’õrJZ¢’°U¸q8Ï;]~‹î±ò«Ã¡,ø÷p™ùb¿G š\'¾ÛP>ºñîØ°_ª-ú RK›Koq/’¤™:u1EE˜Ç/µÛ‘^-+§ìÆQ «+° xž…DÖ_Ç
½‘9¢[Øq¹n×± iòK›}ÙO„Gr3u°Åaô2A;:&²pG.œ­±dîÿü©=Ø–ÉRˆÒ‹Á3ß©OˆšÂðX„ë%X—ÿ]—U	® Íùz&ÏAãŸŽÁá[ÏWŒÛ¢·Nmlæ*¾<’10MÌ˜YT%+SmfI z º.Ælò©Û+\CÂÇbâ±<ä?e«¾åù0=4ç¹:Â}u…§ÖóLXî	„<©Â°¿.ÌN¤ˆiZ+*@È-À3MiÇ=Îº®CåÛÓ—6¾¾,ôÚ&Í¾½ìßÒKùq*èdÓ^0>:ŽïJ^·»ïO4BÊê¹ç±t	Ñ’—FR"ÕÄ•ûÏ&ï¨J5Wm¬ó<ÖøÅ¾š$#ÉõÑ.RÎÝ÷AdCPgâ“Ïn‚4õP])[KéiSŠÐê»Š±ˆ„üÄX’®ëöòZªïÎRJ¯ÖÞ+u^BŸÌWºf` ¶z%¥–^EËÂ#¹ø2Jj»?sœ–åd¸ù•¥Ê`~u)\óZÚB*ÓcV…Så]“6[‘rçTü­hæ`œBkPŽÙaö
ä‘ŠƒÒî(”†Mmb¶Ã¸æúìv8²1¼³%:´(¶ƒ¿8®˜DÚý©b´åÅL\t†ƒš/¶8
QÓ]ÿÈý¿	–…7$6'ñ«Ìîm¬¾€ [H°§ ­mäzàèõ}xPãÆpl›8áÈó²	-ÁÁL™Mž?ücªl6{5ÎÄu	{ªøåÿ:ÊËó%g™ÆG£Ù!Ðj…|0Iï~4%šO¬„“ÉÑûÅ¨+Fõz+ùr÷¢wŽ\·²û’…ÛÄµ¡Ç´FŽ²¾RK5X°›±A“§ÿ{…	óãôL.'¤jK‘s›ˆ8ƒÐnøM+æ}æùì	?ôµÎÖ-ÐÂ˜Ë0À‡ìœlÕ\‹‹…Ä¹*È"|Õ”_°éD¸àTˆé›3FIÇßC~ÐxJ4)
kû”°ªã: ùäönZËèÓªf'THbþ:7I­–>aB‚,§tH/Ñ (ãÂùL‚'ÑOŸR–•¤Ií°}˜t*\ÖÈ2µï çROXIÓ¤™vÙRJuW(
ò-»i
[y ?•àñ.±›Ú%‘£Ã²Ñ’÷4
ì;£AbI“˜z¸:
